snnet/train.sh --GibbsIter 10000 ark:data/nn_post//train.ark ark:data/nn_post//train.lab ark:data/nn_post//train.lat ark:data/nn_post//dev.ark ark:data/nn_post//dev.lab ark:data/nn_post//dev.lat data/nn_post//data_nn.model
copy-int-vector ark:data/nn_post//train.lab ark,t:- 
LOG (copy-int-vector:main():copy-int-vector.cc:83) Copied 3696 vectors of int32.
feat-to-dim ark:data/nn_post//train.ark - 
nnet-initialize /tmp/tmp.zHRLMbkrSP/nnet.proto /tmp/tmp.zHRLMbkrSP/nnet.init 
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <NnetProto>
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <AffineTransform> <InputDim> 4656 <OutputDim> 200 <BiasMean> -2.000000 <BiasRange> 4.000000 <ParamStddev> 0.020505 <MaxNorm> 0.000000
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <Sigmoid> <InputDim> 200 <OutputDim> 200
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <AffineTransform> <InputDim> 200 <OutputDim> 2 <BiasMean> 0.000000 <BiasRange> 0.000000 <ParamStddev> 0.348263 <LearnRateCoef> 1.000000 <BiasLearnRateCoef> 0.100000
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <Softmax> <InputDim> 2 <OutputDim> 2
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) </NnetProto>
LOG (nnet-initialize:main():nnet-initialize.cc:64) Written initialized model to /tmp/tmp.zHRLMbkrSP/nnet.init
snnet-gibbs --seed=777 --GibbsIter=10000 ark:data/nn_post//train.ark /tmp/tmp.zHRLMbkrSP/nnet.init ark:/tmp/tmp.zHRLMbkrSP/test.ark 
WARNING (snnet-gibbs:SelectGpuId():cu-device.cc:150) Suggestion: use 'nvidia-smi -c 1' to set compute exclusive mode
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:262) Selecting from 2 GPUs
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:277) cudaSetDevice(0): GeForce GTX 780	free:2966M, used:105M, total:3071M, free/total:0.965613
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2290	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2290	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2290	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2295	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2295	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2295	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2295	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2295	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2300	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2300	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2300	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2300	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2300	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2300	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2300	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2305	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2305	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2305	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2305	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2305	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2310	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2310	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2310	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2315	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2315	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2315	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2320	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2320	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2320	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2320	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2325	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2325	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2325	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2325	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2330	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2330	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2330	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2330	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2335	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2335	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2335	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2340	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2340	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2340	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2340	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2345	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2345	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2345	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2345	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2350	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2350	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2350	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2350	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2355	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2355	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2355	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2355	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2355	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2360	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2360	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2360	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2360	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2365	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2365	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2365	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2370	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2370	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2370	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2370	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2370	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2375	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2375	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2375	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2375	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2375	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2375	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2380	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2380	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2380	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2380	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2385	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2385	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2385	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2390	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2390	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2390	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2390	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2395	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2395	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2395	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2395	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2400	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2400	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2400	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2400	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2400	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2405	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2405	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2405	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2405	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2410	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2410	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2410	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2410	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2415	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2415	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2415	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2415	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2415	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2415	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2415	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2420	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2420	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2420	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2425	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2425	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2425	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2425	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2430	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2430	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2430	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2430	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2435	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2435	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2440	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2440	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2440	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2445	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2445	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2445	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2445	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2450	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2450	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2455	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2455	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2455	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2455	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2455	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2455	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2455	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2455	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2455	8000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2460	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2460	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2460	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2460	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2465	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2465	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2465	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2465	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2470	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2470	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2470	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2470	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2475	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2475	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2475	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2480	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2480	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2480	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2480	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2485	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2485	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2485	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2490	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2490	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2490	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2490	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2495	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2495	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2495	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2495	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2495	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2495	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2500	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2500	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2500	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2505	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2505	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2505	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2510	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2510	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2510	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2510	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2510	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2515	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2515	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2515	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2515	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2515	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2515	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2515	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2520	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2520	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2520	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2520	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2525	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2525	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2525	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2525	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2525	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2530	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2530	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2530	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2535	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2535	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2535	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2535	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2540	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2540	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2540	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2540	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2545	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2545	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2545	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2550	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2550	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2550	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2550	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2555	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2555	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2555	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2555	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2560	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2560	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2560	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2560	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2565	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2565	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2565	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2570	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2570	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2570	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2570	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2575	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2575	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2575	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2580	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2580	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2580	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2585	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2585	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2590	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2590	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2590	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2590	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2595	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2595	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2595	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2600	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2600	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2600	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2600	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2600	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2605	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2605	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2605	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2610	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2610	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2610	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2615	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2615	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2615	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2615	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2620	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2620	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2620	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2620	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2625	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2625	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2625	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2630	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2630	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2635	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2635	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2635	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2635	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2640	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2640	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2640	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2645	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2645	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2645	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2650	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2650	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2650	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2650	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2655	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2655	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2655	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2655	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2655	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2660	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2660	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2660	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2660	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2665	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2665	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2665	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2665	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2665	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2670	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2670	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2670	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2670	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2675	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2675	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2675	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2675	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2675	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2680	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2680	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2680	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2685	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2685	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2685	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2690	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2690	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2690	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2695	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2695	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2695	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2700	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2700	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2700	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2700	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2700	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2700	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2700	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2705	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2705	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2705	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2705	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2705	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2705	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2705	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2710	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2710	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2710	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2715	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2715	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2715	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2720	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2720	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2720	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2720	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2720	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2725	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2725	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2725	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2725	3000
